('1','1 января','00038','Влияние отклонения факта рабочего парка к плану на производительность локомотива рабочего парка в грузовом движении', 'тыс. ткм. бр.', '430', '1', '127', '86', '3', '30', '228', '3', '30', '2018-01-01 00:00:00', '1787.70894035389', 'SAS', '8', '1', '1'),
('2','31 декабря','00038','Влияние отклонения факта рабочего парка к плану на производительность локомотива рабочего парка в грузовом движении', 'тыс. ткм. бр.', '430', '1', '127', '86', '3', '30', '228', '3', '30', '2018-12-31 00:00:00', '1809.04744081818', 'SAS', '8', '1', '1'),
('3','1 апреля','00038','Влияние отклонения факта рабочего парка к плану на производительность локомотива рабочего парка в грузовом движении', 'тыс. ткм. бр.', '430', '1', '127', '86', '3', '30', '228', '3', '30', '2018-04-01 00:00:00', '1815.95283319092', 'SAS', '8', '1', '1'),
('4','30 апреля','00038','Влияние отклонения факта рабочего парка к плану на производительность локомотива рабочего парка в грузовом движении', 'тыс. ткм. бр.', '430', '1', '127', '86', '3', '30', '228', '3', '30', '2018-04-30 00:00:00', '1832.48526873105', 'SAS', '8', '1', '1'),
('5','1 мая','00038','Влияние отклонения факта рабочего парка к плану на производительность локомотива рабочего парка в грузовом движении', 'тыс. ткм. бр.', '430', '1', '127', '86', '3', '30', '228', '3', '30', '2018-05-01 00:00:00', '1846.56058663386', 'SAS', '8', '1', '1'),
('6','15 мая','00038','Влияние отклонения факта рабочего парка к плану на производительность локомотива рабочего парка в грузовом движении', 'тыс. ткм. бр.', '430', '1', '127', '86', '3', '30', '228', '3', '30', '2018-05-15 00:00:00', '1860.71223853001', 'SAS', '8', '1', '1'),
('7','31 мая','00038','Влияние отклонения факта рабочего парка к плану на производительность локомотива рабочего парка в грузовом движении', 'тыс. ткм. бр.', '430', '1', '127', '86', '3', '30', '228', '3', '30', '2018-05-31 00:00:00', '1874.82811616475', 'SAS', '8', '1', '1'),
('8','1 февраля','00038','Влияние отклонения факта рабочего парка к плану на производительность локомотива рабочего парка в грузовом движении', 'тыс. ткм. бр.', '430', '1', '127', '86', '3', '30', '228', '3', '30', '2018-02-01 00:00:00', '1888.94533280875', 'SAS', '8', '1', '1'),
('9','28 февраля','00038','Влияние отклонения факта рабочего парка к плану на производительность локомотива рабочего парка в грузовом движении', 'тыс. ткм. бр.', '430', '1', '127', '86', '3', '30', '228', '3', '30', '2018-02-28 00:00:00', '1903.06852363752', 'SAS', '8', '1', '1'),
('10','1 января','00038','Влияние отклонения факта рабочего парка к плану на производительность локомотива рабочего парка в грузовом движении', 'тыс. ткм. бр.', '430', '1', '127', '1', '3', '30', '228', '3', '30', '2018-01-01 00:00:00', '1056.26944760753', 'NSAS', '8', '1', '1'),
('11','31 декабря','00038','Влияние отклонения факта рабочего парка к плану на производительность локомотива рабочего парка в грузовом движении', 'тыс. ткм. бр.', '430', '1', '127', '1', '3', '30', '228', '3', '30', '2018-12-31 00:00:00', '1775.12405587347', 'NSAS', '8', '1', '1'),
