('1','1 января','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '86', '3', '27', '228', '3', '30', '2018-01-01 00:00:00', '48.6375313786753', 'SAS', '8', '1', '1'),
('2','31 декабря','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '86', '3', '27', '228', '3', '30', '2018-12-31 00:00:00', '52.4275376866947', 'SAS', '8', '1', '1'),
('3','1 апреля','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '86', '3', '27', '228', '3', '30', '2018-04-01 00:00:00', '49.4064703231933', 'SAS', '8', '1', '1'),
('4','30 апреля','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '86', '3', '27', '228', '3', '30', '2018-04-30 00:00:00', '43.9474214620158', 'SAS', '8', '1', '1'),
('5','1 мая','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '86', '3', '27', '228', '3', '30', '2018-05-01 00:00:00', '55.7519984149716', 'SAS', '8', '1', '1'),
('6','15 мая','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '86', '3', '27', '228', '3', '30', '2018-05-15 00:00:00', '47.8417039291696', 'SAS', '8', '1', '1'),
('7','31 мая','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '86', '3', '27', '228', '3', '30', '2018-05-31 00:00:00', '52.0999398844181', 'SAS', '8', '1', '1'),
('8','1 февраля','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '86', '3', '27', '228', '3', '30', '2018-02-01 00:00:00', '49.9711646175986', 'SAS', '8', '1', '1'),
('9','28 февраля','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '86', '3', '27', '228', '3', '30', '2018-02-28 00:00:00', '48.5072681261434', 'SAS', '8', '1', '1'),
('10','1 января','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '1', '3', '27', '228', '3', '30', '2018-01-01 00:00:00', '1.09496953490401', 'NSAS', '8', '1', '1'),
('11','31 декабря','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '1', '3', '27', '228', '3', '30', '2018-12-31 00:00:00', '2.69912368159227', 'NSAS', '8', '1', '1'),
('12','1 апреля','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '1', '3', '27', '228', '3', '30', '2018-04-01 00:00:00', '2.56482652672582', 'NSAS', '8', '1', '1'),
('13','30 апреля','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '1', '3', '27', '228', '3', '30', '2018-04-30 00:00:00', '1.65997895512177', 'NSAS', '8', '1', '1'),
('14','1 мая','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '1', '3', '27', '228', '3', '30', '2018-05-01 00:00:00', '1.81157217322874', 'NSAS', '8', '1', '1'),
