('1','1 января','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '28', '228', '7', '149', '2018-01-01 00:00:00', '5', 'SAS', '8', '1', '1'),
('2','31 декабря','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '28', '228', '7', '149', '2018-12-31 00:00:00', '-17', 'SAS', '8', '1', '1'),
('3','1 апреля','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '28', '228', '7', '149', '2018-04-01 00:00:00', '1', 'SAS', '8', '1', '1'),
('4','15 апреля','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '28', '228', '7', '149', '2018-04-15 00:00:00', '11', 'SAS', '8', '1', '1'),
('5','30 апреля','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '28', '228', '7', '149', '2018-04-30 00:00:00', '8', 'SAS', '8', '1', '1'),
('6','1 мая','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '28', '228', '7', '149', '2018-05-01 00:00:00', '-25', 'SAS', '8', '1', '1'),
('7','15 мая','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '28', '228', '7', '149', '2018-05-15 00:00:00', '0', 'SAS', '8', '1', '1'),
('8','31 мая','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '28', '228', '7', '149', '2018-05-31 00:00:00', '1', 'SAS', '8', '1', '1'),
('9','1 февраля обычный год','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '28', '228', '7', '149', '2018-02-01 00:00:00', '-1', 'SAS', '8', '1', '1'),
('10','28 февраля обычный год','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '28', '228', '7', '149', '2018-02-28 00:00:00', '-2', 'SAS', '8', '1', '1'),
('13','1 января','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '28', '228', '7', '149', '2018-01-01 00:00:00', '2', 'NSAS', '8', '1', '1'),
('14','31 декабря','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '28', '228', '7', '149', '2018-12-31 00:00:00', '-7', 'NSAS', '8', '1', '1'),
('15','1 апреля','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '28', '228', '7', '149', '2018-04-01 00:00:00', '-2', 'NSAS', '8', '1', '1'),
('16','15 апреля','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '28', '228', '7', '149', '2018-04-15 00:00:00', '4', 'NSAS', '8', '1', '1'),
('17','30 апреля','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '28', '228', '7', '149', '2018-04-30 00:00:00', '9', 'NSAS', '8', '1', '1'),
('18','1 мая','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '28', '228', '7', '149', '2018-05-01 00:00:00', '-11', 'NSAS', '8', '1', '1'),
