('1','1 января','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '21', '228', '1', '149', '2018-01-01 00:00:00', '21.7391304347826', 'SAS', '8', '1', '1'),
('2','31 декабря','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '21', '228', '1', '149', '2018-12-31 00:00:00', '-39.5348837209302', 'SAS', '8', '1', '1'),
('3','1 апреля','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '21', '228', '1', '149', '2018-04-01 00:00:00', '4.34782608695652', 'SAS', '8', '1', '1'),
('4','15 апреля','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '21', '228', '1', '149', '2018-04-15 00:00:00', '100', 'SAS', '8', '1', '1'),
('5','30 апреля','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '21', '228', '1', '149', '2018-04-30 00:00:00', '66.6666666666667', 'SAS', '8', '1', '1'),
('6','1 мая','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '21', '228', '1', '149', '2018-05-01 00:00:00', '-58.1395348837209', 'SAS', '8', '1', '1'),
('7','15 мая','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '21', '228', '1', '149', '2018-05-15 00:00:00', '-27.2727272727273', 'SAS', '8', '1', '1'),
('8','31 мая','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '21', '228', '1', '149', '2018-05-31 00:00:00', '7.69230769230769', 'SAS', '8', '1', '1'),
('9','1 февраля обычный год','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '21', '228', '1', '149', '2018-02-01 00:00:00', '-7.69230769230769', 'SAS', '8', '1', '1'),
('10','28 февраля обычный год','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '21', '228', '1', '149', '2018-02-28 00:00:00', '-16.6666666666667', 'SAS', '8', '1', '1'),
('13','1 января','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '21', '228', '1', '149', '2018-01-01 00:00:00', '25', 'NSAS', '8', '1', '1'),
('14','31 декабря','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '21', '228', '1', '149', '2018-12-31 00:00:00', '-58.3333333333333', 'NSAS', '8', '1', '1'),
('15','1 апреля','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '21', '228', '1', '149', '2018-04-01 00:00:00', '-66.6666666666667', 'NSAS', '8', '1', '1'),
('16','15 апреля','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '21', '228', '1', '149', '2018-04-15 00:00:00', '80', 'NSAS', '8', '1', '1'),
('17','30 апреля','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '21', '228', '1', '149', '2018-04-30 00:00:00', '900', 'NSAS', '8', '1', '1'),
('18','1 мая','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '21', '228', '1', '149', '2018-05-01 00:00:00', '-84.6153846153846', 'NSAS', '8', '1', '1'),
('19','15 мая','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '21', '228', '1', '149', '2018-05-15 00:00:00', '350', 'NSAS', '8', '1', '1'),
('20','31 мая','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '21', '228', '1', '149', '2018-05-31 00:00:00', '-78.5714285714286', 'NSAS', '8', '1', '1'),
('21','1 февраля обычный год','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '21', '228', '1', '149', '2018-02-01 00:00:00', '150', 'NSAS', '8', '1', '1'),
('22','28 февраля обычный год','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '21', '228', '1', '149', '2017-02-28 00:00:00', '-61.5384615384615', 'NSAS', '8', '1', '1'),
('25','1 января','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '21', '228', '1', '149', '2018-01-01 00:00:00', '40.9090909090909', 'ARM', '8', '1', '1'),
('26','31 декабря','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '21', '228', '1', '149', '2018-12-31 00:00:00', '700', 'ARM', '8', '1', '1'),
('27','1 апреля','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '21', '228', '1', '149', '2018-04-01 00:00:00', '1743.47826086957', 'ARM', '8', '1', '1'),
('28','15 апреля','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '21', '228', '1', '149', '2018-04-15 00:00:00', '-72.7272727272727', 'ARM', '8', '1', '1'),
('29','30 апреля','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '21', '228', '1', '149', '2018-04-30 00:00:00', '-74.1784037558685', 'ARM', '8', '1', '1'),
('30','1 мая','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '21', '228', '1', '149', '2018-05-01 00:00:00', '-85.7758620689655', 'ARM', '8', '1', '1'),
('31','15 мая','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '21', '228', '1', '149', '2018-05-15 00:00:00', '350', 'ARM', '8', '1', '1'),
('32','31 мая','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '21', '228', '1', '149', '2018-05-31 00:00:00', '-55.5555555555556', 'ARM', '8', '1', '1'),
('33','1 февраля обычный год','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '21', '228', '1', '149', '2018-02-01 00:00:00', '-62.5', 'ARM', '8', '1', '1'),
('34','28 февраля обычный год','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '21', '228', '1', '149', '2017-02-28 00:00:00', '-66.6666666666667', 'ARM', '8', '1', '1'),
('37','1 января','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '21', '228', '1', '149', '2018-01-01 00:00:00', '10.5263157894737', 'ASRB', '8', '1', '1'),
('38','31 декабря','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '21', '228', '1', '149', '2018-12-31 00:00:00', '-45', 'ASRB', '8', '1', '1'),
('39','1 апреля','00057','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '21', '228', '1', '149', '2018-04-01 00:00:00', '52.3809523809524', 'ASRB', '8', '1', '1'),
('40','15 апреля','00058','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '21', '228', '1', '149', '2018-04-15 00:00:00', '100', 'ASRB', '8', '1', '1'),
('41','30 апреля','00059','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '21', '228', '1', '149', '2018-04-30 00:00:00', '121.739130434783', 'ASRB', '8', '1', '1'),
