('1','1 января','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '22', '228', '8', '149', '2018-01-01 00:00:00', '0', 'SAS', '8', '1', '1'),
('2','31 декабря','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '22', '228', '8', '149', '2018-12-31 00:00:00', '65.38461538461539', 'SAS', '8', '1', '1'),
('3','1 апреля','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '22', '228', '8', '149', '2018-04-01 00:00:00', '-4.166666666666666', 'SAS', '8', '1', '1'),
('4','15 апреля','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '22', '228', '8', '149', '2018-04-15 00:00:00', '-50', 'SAS', '8', '1', '1'),
('5','30 апреля','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '22', '228', '8', '149', '2018-04-30 00:00:00', '-40', 'SAS', '8', '1', '1'),
('6','1 мая','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '22', '228', '8', '149', '2018-05-01 00:00:00', '138.88888888888889', 'SAS', '8', '1', '1'),
('7','15 мая','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '22', '228', '8', '149', '2018-05-15 00:00:00', '37.5', 'SAS', '8', '1', '1'),
('8','31 мая','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '22', '228', '8', '149', '2018-05-31 00:00:00', '-7.142857142857142', 'SAS', '8', '1', '1'),
('9','1 февраля обычный год','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '22', '228', '8', '149', '2018-02-01 00:00:00', '8.333333333333332', 'SAS', '8', '1', '1'),
('10','28 февраля обычный год','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '22', '228', '8', '149', '2018-02-28 00:00:00', '20', 'SAS', '8', '1', '1'),
('11','Февраль 28 и 29 високосный год','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '22', '228', '8', '149', '2020-02-29 00:00:00', '43963', 'SAS', '8', '1', '1'),
