('1','1 января','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '86', '3', '112', '228', '7', '30', '2018-01-01 00:00:00', '1307.57326437348', 'SAS', '8', '1', '1'),
('2','31 декабря','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '86', '3', '112', '228', '7', '30', '2018-12-31 00:00:00', '1388.06947049246', 'SAS', '8', '1', '1'),
('3','1 апреля','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '86', '3', '112', '228', '7', '30', '2018-04-01 00:00:00', '1337.48303613994', 'SAS', '8', '1', '1'),
('4','30 апреля','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '86', '3', '112', '228', '7', '30', '2018-04-30 00:00:00', '1323.00747496606', 'SAS', '8', '1', '1'),
('5','1 мая','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '86', '3', '112', '228', '7', '30', '2018-05-01 00:00:00', '1288.22919549752', 'SAS', '8', '1', '1'),
('6','15 мая','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '86', '3', '112', '228', '7', '30', '2018-05-15 00:00:00', '1321.45091602898', 'SAS', '8', '1', '1'),
('7','31 мая','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '86', '3', '112', '228', '7', '30', '2018-05-31 00:00:00', '1354.87263656044', 'SAS', '8', '1', '1'),
('8','1 февраля','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '86', '3', '112', '228', '7', '30', '2018-02-01 00:00:00', '1325.72759443577', 'SAS', '8', '1', '1'),
('9','28 февраля','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '86', '3', '112', '228', '7', '30', '2018-02-28 00:00:00', '1324.27785039975', 'SAS', '8', '1', '1'),
('10','1 января','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '1', '3', '112', '228', '7', '30', '2018-01-01 00:00:00', '700.066089575266', 'NSAS', '8', '1', '1'),
('11','31 декабря','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '1', '3', '112', '228', '7', '30', '2018-12-31 00:00:00', '1338.53069446861', 'NSAS', '8', '1', '1'),
('12','1 апреля','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '1', '3', '112', '228', '7', '30', '2018-04-01 00:00:00', '1509.93357916218', 'NSAS', '8', '1', '1'),
('13','30 апреля','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '1', '3', '112', '228', '7', '30', '2018-04-30 00:00:00', '950.19457855412', 'NSAS', '8', '1', '1'),
('14','1 мая','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '1', '3', '112', '228', '7', '30', '2018-05-01 00:00:00', '1347.68883778232', 'NSAS', '8', '1', '1'),
('15','15 мая','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '1', '3', '112', '228', '7', '30', '2018-05-15 00:00:00', '757.96219436426', 'NSAS', '8', '1', '1'),
('16','31 мая','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '1', '3', '112', '228', '7', '30', '2018-05-31 00:00:00', '1225.54190744605', 'NSAS', '8', '1', '1'),
('17','1 февраля','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '1', '3', '112', '228', '7', '30', '2018-02-01 00:00:00', '1154.70908476808', 'NSAS', '8', '1', '1'),
('18','28 февраля','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '1', '3', '112', '228', '7', '30', '2018-02-28 00:00:00', '1163.74643162608', 'NSAS', '8', '1', '1'),
('19','1 января','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '1', '3', '112', '228', '7', '30', '2018-01-01 00:00:00', '606.97941700808', 'ARM', '8', '1', '1'),
('20','31 декабря','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '1', '3', '112', '228', '7', '30', '2018-12-31 00:00:00', '1014.60672857532', 'ARM', '8', '1', '1'),
('21','1 апреля','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '1', '3', '112', '228', '7', '30', '2018-04-01 00:00:00', '1679.86629901352', 'ARM', '8', '1', '1'),
('22','30 апреля','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '1', '3', '112', '228', '7', '30', '2018-04-30 00:00:00', '1032.9344902837', 'ARM', '8', '1', '1'),
('23','1 мая','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '1', '3', '112', '228', '7', '30', '2018-05-01 00:00:00', '1207.69899853316', 'ARM', '8', '1', '1'),
('24','15 мая','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '1', '3', '112', '228', '7', '30', '2018-05-15 00:00:00', '871.237545294793', 'ARM', '8', '1', '1'),
('25','31 мая','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '1', '3', '112', '228', '7', '30', '2018-05-31 00:00:00', '1194.25081070915', 'ARM', '8', '1', '1'),
