('1','1 января','00011','Средний вес грузового поезда', 'тонн', '430', '1', '127', '86', '3', '17', '228', '3', '39', '2018-01-01 00:00:00', '1787.83959507702', 'SAS', '8', '1', '1'),
('2','31 декабря','00011','Средний вес грузового поезда', 'тонн', '430', '1', '127', '86', '3', '17', '228', '3', '39', '2018-12-31 00:00:00', '1809.16947049246', 'SAS', '8', '1', '1'),
('3','1 апреля','00011','Средний вес грузового поезда', 'тонн', '430', '1', '127', '86', '3', '17', '228', '3', '39', '2018-04-01 00:00:00', '1816.08303613994', 'SAS', '8', '1', '1'),
('4','30 апреля','00011','Средний вес грузового поезда', 'тонн', '430', '1', '127', '86', '3', '17', '228', '3', '39', '2018-04-30 00:00:00', '1832.60747496606', 'SAS', '8', '1', '1'),
('5','1 мая','00011','Средний вес грузового поезда', 'тонн', '430', '1', '127', '86', '3', '17', '228', '3', '39', '2018-05-01 00:00:00', '1846.72919549752', 'SAS', '8', '1', '1'),
('6','15 мая','00011','Средний вес грузового поезда', 'тонн', '430', '1', '127', '86', '3', '17', '228', '3', '39', '2018-05-15 00:00:00', '1860.85091602898', 'SAS', '8', '1', '1'),
('7','31 мая','00011','Средний вес грузового поезда', 'тонн', '430', '1', '127', '86', '3', '17', '228', '3', '39', '2018-05-31 00:00:00', '1874.97263656044', 'SAS', '8', '1', '1'),
('8','1 февраля','00011','Средний вес грузового поезда', 'тонн', '430', '1', '127', '86', '3', '17', '228', '3', '39', '2018-02-01 00:00:00', '1889.0943570919', 'SAS', '8', '1', '1'),
('9','28 февраля','00011','Средний вес грузового поезда', 'тонн', '430', '1', '127', '86', '3', '17', '228', '3', '39', '2018-02-28 00:00:00', '1903.21607762336', 'SAS', '8', '1', '1'),
('10','1 января','00011','Средний вес грузового поезда', 'тонн', '430', '1', '127', '1', '3', '17', '228', '3', '39', '2018-01-01 00:00:00', '1056.27314017391', 'NSAS', '8', '1', '1'),
('11','31 декабря','00011','Средний вес грузового поезда', 'тонн', '430', '1', '127', '1', '3', '17', '228', '3', '39', '2018-12-31 00:00:00', '1775.13069446861', 'NSAS', '8', '1', '1'),
('12','1 апреля','00011','Средний вес грузового поезда', 'тонн', '430', '1', '127', '1', '3', '17', '228', '3', '39', '2018-04-01 00:00:00', '2028.33357916218', 'NSAS', '8', '1', '1'),
('13','30 апреля','00011','Средний вес грузового поезда', 'тонн', '430', '1', '127', '1', '3', '17', '228', '3', '39', '2018-04-30 00:00:00', '1533.79457855412', 'NSAS', '8', '1', '1'),
('14','1 мая','00011','Средний вес грузового поезда', 'тонн', '430', '1', '127', '1', '3', '17', '228', '3', '39', '2018-05-01 00:00:00', '1915.08883778232', 'NSAS', '8', '1', '1'),
('15','15 мая','00011','Средний вес грузового поезда', 'тонн', '430', '1', '127', '1', '3', '17', '228', '3', '39', '2018-05-15 00:00:00', '1293.26219436426', 'NSAS', '8', '1', '1'),
('16','31 мая','00011','Средний вес грузового поезда', 'тонн', '430', '1', '127', '1', '3', '17', '228', '3', '39', '2018-05-31 00:00:00', '1711.34190744605', 'NSAS', '8', '1', '1'),
('17','1 февраля','00011','Средний вес грузового поезда', 'тонн', '430', '1', '127', '1', '3', '17', '228', '3', '39', '2018-02-01 00:00:00', '1743.06421316847', 'NSAS', '8', '1', '1'),
('18','28 февраля','00011','Средний вес грузового поезда', 'тонн', '430', '1', '127', '1', '3', '17', '228', '3', '39', '2018-02-28 00:00:00', '1774.7865188909', 'NSAS', '8', '1', '1'),
('19','1 января','00011','Средний вес грузового поезда', 'тонн', '430', '1', '127', '1', '3', '17', '228', '3', '39', '2018-01-01 00:00:00', '1140.3', 'ARM', '8', '1', '1'),
('20','31 декабря','00011','Средний вес грузового поезда', 'тонн', '430', '1', '127', '1', '3', '17', '228', '3', '39', '2018-12-31 00:00:00', '1558.1', 'ARM', '8', '1', '1'),
('21','1 апреля','00011','Средний вес грузового поезда', 'тонн', '430', '1', '127', '1', '3', '17', '228', '3', '39', '2018-04-01 00:00:00', '2226.2', 'ARM', '8', '1', '1'),
('22','30 апреля','00011','Средний вес грузового поезда', 'тонн', '430', '1', '127', '1', '3', '17', '228', '3', '39', '2018-04-30 00:00:00', '1588.2', 'ARM', '8', '1', '1'),
('23','1 мая','00011','Средний вес грузового поезда', 'тонн', '430', '1', '127', '1', '3', '17', '228', '3', '39', '2018-05-01 00:00:00', '1751.9', 'ARM', '8', '1', '1'),
('24','15 мая','00011','Средний вес грузового поезда', 'тонн', '430', '1', '127', '1', '3', '17', '228', '3', '39', '2018-05-15 00:00:00', '1420.2', 'ARM', '8', '1', '1'),
('25','31 мая','00011','Средний вес грузового поезда', 'тонн', '430', '1', '127', '1', '3', '17', '228', '3', '39', '2018-05-31 00:00:00', '1748.44', 'ARM', '8', '1', '1'),
('26','1 февраля','00011','Средний вес грузового поезда', 'тонн', '430', '1', '127', '1', '3', '17', '228', '3', '39', '2018-02-01 00:00:00', '1786.80857142857', 'ARM', '8', '1', '1'),
('27','28 февраля','00011','Средний вес грузового поезда', 'тонн', '430', '1', '127', '1', '3', '17', '228', '3', '39', '2018-02-28 00:00:00', '1825.17714285714', 'ARM', '8', '1', '1'),
('28','1 января','00011','Средний вес грузового поезда', 'тонн', '430', '1', '127', '60', '3', '17', '228', '3', '39', '2018-01-01 00:00:00', '1211.9', 'ASRB', '8', '1', '1'),
