('1','1 января','00035','Средний вес грузового поезда', 'тонн', '430', '1', '127', '86', '3', '29', '228', '8', '22', '2018-01-01 00:00:00', '0.00101271999033174', 'SAS', '8', '1', '1'),
('2','31 декабря','00035','Средний вес грузового поезда', 'тонн', '430', '1', '127', '86', '3', '29', '228', '8', '22', '2018-12-31 00:00:00', '0.00124501395598895', 'SAS', '8', '1', '1'),
('3','1 апреля','00035','Средний вес грузового поезда', 'тонн', '430', '1', '127', '86', '3', '29', '228', '8', '22', '2018-04-01 00:00:00', '0.00103231237616367', 'SAS', '8', '1', '1'),
('4','30 апреля','00035','Средний вес грузового поезда', 'тонн', '430', '1', '127', '86', '3', '29', '228', '8', '22', '2018-04-30 00:00:00', '0.000862390531044266', 'SAS', '8', '1', '1'),
('5','1 мая','00035','Средний вес грузового поезда', 'тонн', '430', '1', '127', '86', '3', '29', '228', '8', '22', '2018-05-01 00:00:00', '0.000998245271530378', 'SAS', '8', '1', '1'),
('6','15 мая','00035','Средний вес грузового поезда', 'тонн', '430', '1', '127', '86', '3', '29', '228', '8', '22', '2018-05-15 00:00:00', '0.00088694297236132', 'SAS', '8', '1', '1'),
('7','31 мая','00035','Средний вес грузового поезда', 'тонн', '430', '1', '127', '86', '3', '29', '228', '8', '22', '2018-05-31 00:00:00', '0.00100172928060792', 'SAS', '8', '1', '1'),
('8','1 февраля','00035','Средний вес грузового поезда', 'тонн', '430', '1', '127', '86', '3', '29', '228', '8', '22', '2018-02-01 00:00:00', '0.000887009456894426', 'SAS', '8', '1', '1'),
('9','28 февраля','00035','Средний вес грузового поезда', 'тонн', '430', '1', '127', '86', '3', '29', '228', '8', '22', '2018-02-28 00:00:00', '0.000837866042440622', 'SAS', '8', '1', '1'),
('10','1 января','00035','Средний вес грузового поезда', 'тонн', '430', '1', '127', '1', '3', '29', '228', '8', '22', '2018-01-01 00:00:00', '0.0000307396929135401', 'NSAS', '8', '1', '1'),
('11','31 декабря','00035','Средний вес грузового поезда', 'тонн', '430', '1', '127', '1', '3', '29', '228', '8', '22', '2018-12-31 00:00:00', '0.0000618214310946466', 'NSAS', '8', '1', '1'),
