('1','1 января','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '17', '228', '7', '149', '2018-01-01 00:00:00', '23', 'SAS', '8', '1', '1'),
('2','31 декабря','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '17', '228', '7', '149', '2018-12-31 00:00:00', '43', 'SAS', '8', '1', '1'),
('3','1 апреля','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '17', '228', '7', '149', '2018-04-01 00:00:00', '23', 'SAS', '8', '1', '1'),
('4','15 апреля','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '17', '228', '7', '149', '2018-04-15 00:00:00', '11', 'SAS', '8', '1', '1'),
('5','30 апреля','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '17', '228', '7', '149', '2018-04-30 00:00:00', '12', 'SAS', '8', '1', '1'),
('6','1 мая','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '17', '228', '7', '149', '2018-05-01 00:00:00', '43', 'SAS', '8', '1', '1'),
('7','15 мая','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '17', '228', '7', '149', '2018-05-15 00:00:00', '22', 'SAS', '8', '1', '1'),
('8','31 мая','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '17', '228', '7', '149', '2018-05-31 00:00:00', '13', 'SAS', '8', '1', '1'),
('9','1 февраля обычный год','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '17', '228', '7', '149', '2018-02-01 00:00:00', '13', 'SAS', '8', '1', '1'),
('10','28 февраля обычный год','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '17', '228', '7', '149', '2018-02-28 00:00:00', '12', 'SAS', '8', '1', '1'),
('11','Февраль 28 и 29 високосный год','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '17', '228', '7', '149', '2020-02-29 00:00:00', '9', 'SAS', '8', '1', '1'),
('12','Нет данных за PYD','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '17', '228', '7', '149', '2018-07-28 00:00:00', '0', 'SAS', '8', '1', '1'),
('13','1 января','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '17', '228', '7', '149', '2018-01-01 00:00:00', '8', 'NSAS', '8', '1', '1'),
('14','31 декабря','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '17', '228', '7', '149', '2018-12-31 00:00:00', '12', 'NSAS', '8', '1', '1'),
('15','1 апреля','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '17', '228', '7', '149', '2018-04-01 00:00:00', '3', 'NSAS', '8', '1', '1'),
('16','15 апреля','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '17', '228', '7', '149', '2018-04-15 00:00:00', '5', 'NSAS', '8', '1', '1'),
('17','30 апреля','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '17', '228', '7', '149', '2018-04-30 00:00:00', '1', 'NSAS', '8', '1', '1'),
('18','1 мая','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '17', '228', '7', '149', '2018-05-01 00:00:00', '13', 'NSAS', '8', '1', '1'),
('19','15 мая','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '17', '228', '7', '149', '2018-05-15 00:00:00', '2', 'NSAS', '8', '1', '1'),
('20','31 мая','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '17', '228', '7', '149', '2018-05-31 00:00:00', '14', 'NSAS', '8', '1', '1'),
('21','1 февраля обычный год','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '17', '228', '7', '149', '2018-02-01 00:00:00', '4', 'NSAS', '8', '1', '1'),
('22','28 февраля обычный год','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '17', '228', '7', '149', '2017-02-28 00:00:00', '13', 'NSAS', '8', '1', '1'),
('23','Февраль 28 и 29 високосный год','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '17', '228', '7', '149', '2020-02-29 00:00:00', '11', 'NSAS', '8', '1', '1'),
('24','Нет данных за PYD','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '17', '228', '7', '149', '2018-07-20 00:00:00', '0', 'NSAS', '8', '1', '1'),
('25','1 января','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '17', '228', '7', '149', '2018-01-01 00:00:00', '22', 'ARM', '8', '1', '1'),
