('1','','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '2', '17', '228', '4', '149', '2018-01-01 00:00:00', '250', 'SAS', '8', '1', '1'),
('2','','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '2', '17', '228', '4', '149', '2018-04-01 00:00:00', '99', 'NSAS', '8', '1', '1'),
('3','','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '2', '17', '228', '4', '149', '2018-07-01 00:00:00', '120', 'ASRB', '8', '1', '1'),
('4','','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '2', '17', '228', '4', '149', '2018-10-01 00:00:00', '270', 'ARM', '8', '1', '1'),
('1','','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '2', '17', '228', '4', '149', '2017-01-01 00:00:00', '200', 'SAS', '8', '1', '1'),
('2','','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '2', '17', '228', '4', '149', '2017-04-01 00:00:00', '89', 'NSAS', '8', '1', '1'),
('3','','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '2', '17', '228', '4', '149', '2017-07-01 00:00:00', '150', 'ASRB', '8', '1', '1'),
('4','','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '2', '17', '228', '4', '149', '2017-10-01 00:00:00', '200', 'ARM', '8', '1', '1'),
('5','(CD-PYD)%ABS(PYD)X100','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '2', '17', '228', '7', '149', '2018-01-01 00:00:00', '250', 'SAS', '8', '1', '1'),
('6','(CD-PYD)%ABS(PYD)X101','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '2', '17', '228', '7', '149', '2018-04-01 00:00:00', '99', 'NSAS', '8', '1', '1'),
('7','(CD-PYD)%ABS(PYD)X102','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '2', '17', '228', '7', '149', '2018-07-01 00:00:00', '120', 'ASRB', '8', '1', '1'),
('8','(CD-PYD)%ABS(PYD)X103','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '2', '17', '228', '7', '149', '2018-10-01 00:00:00', '270', 'ARM', '8', '1', '1'),
('5','(CD-PYD)%ABS(PYD)X100','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '2', '17', '228', '7', '149', '2017-01-01 00:00:00', '200', 'SAS', '8', '1', '1'),
('6','(CD-PYD)%ABS(PYD)X101','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '2', '17', '228', '7', '149', '2017-04-01 00:00:00', '89', 'NSAS', '8', '1', '1'),
('7','(CD-PYD)%ABS(PYD)X102','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '2', '17', '228', '7', '149', '2017-07-01 00:00:00', '150', 'ASRB', '8', '1', '1'),
('8','(CD-PYD)%ABS(PYD)X103','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '2', '17', '228', '7', '149', '2017-10-01 00:00:00', '200', 'ARM', '8', '1', '1')
