('1','Источник SAS','00017','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '5', '149', '2018-01-01 00:00:00', '2543', 'SAS', '8', '1', '1'),
('2','Источник NSAS','00017','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '5', '149', '2018-02-01 00:00:00', '2404', 'NSAS', '8', '1', '1'),
('3','Источник ARM','00017','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '5', '149', '2018-03-01 00:00:00', '2348', 'ARM', '8', '1', '1'),
('4','Источник ASRB','00017','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '5', '149', '2018-04-01 00:00:00', '2216', 'ASRB', '8', '1', '1'),
('5','Нет даддных по 177','00017','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '5', '149', '2018-05-01 00:00:00', '2250', 'SAS', '8', '1', '1'),
('1','Источник SAS','00177','Количество аварий', 'шт.', '430', '1', '127', '86', '4', '1', '228', '5', '149', '2018-01-01 00:00:00', '390', 'SAS', '8', '1', '1'),
('1','Источник SAS','00178','Количество крушений', 'шт.', '430', '1', '127', '86', '4', '1', '228', '5', '149', '2018-01-01 00:00:01', '545', 'SAS', '8', '1', '1'),
('1','Источник SAS','00179','Количество происшествий с ОГ', 'шт.', '430', '1', '127', '86', '4', '1', '228', '5', '149', '2018-01-01 00:00:02', '340', 'SAS', '8', '1', '1'),
('1','Источник SAS','00180','Количество происшествий с пассажирскими и пригородными поездами', 'шт.', '430', '1', '127', '86', '4', '1', '228', '5', '149', '2018-01-01 00:00:03', '451', 'SAS', '8', '1', '1'),
('1','Источник SAS','00181','Количество сходов подвижного состава в поездах', 'шт.', '430', '1', '127', '86', '4', '1', '228', '5', '149', '2018-01-01 00:00:04', '549', 'SAS', '8', '1', '1'),
('1','Источник SAS','00182','Количество сходов подвижного состава при маневрах', 'шт.', '430', '1', '127', '86', '4', '1', '228', '5', '149', '2018-01-01 00:00:05', '268', 'SAS', '8', '1', '1'),
('2','Источник NSAS','00177','Количество аварий', 'шт.', '430', '1', '127', '86', '4', '1', '228', '5', '149', '2018-02-01 00:00:00', '342', 'NSAS', '8', '1', '1'),
('2','Источник NSAS','00178','Количество крушений', 'шт.', '430', '1', '127', '86', '4', '1', '228', '5', '149', '2018-02-01 00:00:00', '252', 'NSAS', '8', '1', '1'),
('2','Источник NSAS','00179','Количество происшествий с ОГ', 'шт.', '430', '1', '127', '86', '4', '1', '228', '5', '149', '2018-02-01 00:00:00', '663', 'NSAS', '8', '1', '1'),
('2','Источник NSAS','00180','Количество происшествий с пассажирскими и пригородными поездами', 'шт.', '430', '1', '127', '86', '4', '1', '228', '5', '149', '2018-02-01 00:00:00', '324', 'NSAS', '8', '1', '1'),
('2','Источник NSAS','00181','Количество сходов подвижного состава в поездах', 'шт.', '430', '1', '127', '86', '4', '1', '228', '5', '149', '2018-02-01 00:00:00', '123', 'NSAS', '8', '1', '1'),
('2','Источник NSAS','00182','Количество сходов подвижного состава при маневрах', 'шт.', '430', '1', '127', '86', '4', '1', '228', '5', '149', '2018-02-01 00:00:00', '700', 'NSAS', '8', '1', '1'),
('3','Источник ARM','00177','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '5', '149', '2018-03-01 00:00:00', '450', 'ARM', '8', '1', '1'),
('3','Источник ARM','00178','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '5', '149', '2018-03-01 00:00:00', '333', 'ARM', '8', '1', '1'),
('3','Источник ARM','00179','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '5', '149', '2018-03-01 00:00:00', '470', 'ARM', '8', '1', '1'),
('3','Источник ARM','00180','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '5', '149', '2018-03-01 00:00:00', '654', 'ARM', '8', '1', '1'),
('3','Источник ARM','00181','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '5', '149', '2018-03-01 00:00:00', '120', 'ARM', '8', '1', '1'),
('3','Источник ARM','00182','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '5', '149', '2018-03-01 00:00:00', '321', 'ARM', '8', '1', '1'),
('4','Источник ASRB','00177','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '5', '149', '2018-04-01 00:00:00', '451', 'ASRB', '8', '1', '1'),
('4','Источник ASRB','00178','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '5', '149', '2018-04-01 00:00:00', '221', 'ASRB', '8', '1', '1'),
('4','Источник ASRB','00179','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '5', '149', '2018-04-01 00:00:00', '350', 'ASRB', '8', '1', '1'),
('4','Источник ASRB','00180','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '5', '149', '2018-04-01 00:00:00', '500', 'ASRB', '8', '1', '1'),
('4','Источник ASRB','00181','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '5', '149', '2018-04-01 00:00:00', '394', 'ASRB', '8', '1', '1'),
('4','Источник ASRB','00182','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '5', '149', '2018-04-01 00:00:00', '300', 'ASRB', '8', '1', '1'),
('5','Нет даддных по 177','00178','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '5', '149', '2018-05-01 00:00:00', '233', 'SAS', '8', '1', '1'),
('5','Нет даддных по 177','00179','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '5', '149', '2018-05-01 00:00:00', '514', 'SAS', '8', '1', '1'),
('5','Нет даддных по 177','00180','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '5', '149', '2018-05-01 00:00:00', '221', 'SAS', '8', '1', '1'),
('5','Нет даддных по 177','00181','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '5', '149', '2018-05-01 00:00:00', '130', 'SAS', '8', '1', '1'),
('5','Нет даддных по 177','00182','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '5', '149', '2018-05-01 00:00:00', '601', 'SAS', '8', '1', '1'),
('6','Источник SAS','00017','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '7', '149', '2018-01-01 00:00:00', '2543', 'SAS', '8', '1', '1'),
('7','Источник NSAS','00017','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '7', '149', '2018-02-01 00:00:00', '2404', 'NSAS', '8', '1', '1'),
('8','Источник ARM','00017','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '7', '149', '2018-03-01 00:00:00', '2348', 'ARM', '8', '1', '1'),
('9','Источник ASRB','00017','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '7', '149', '2018-04-01 00:00:00', '2216', 'ASRB', '8', '1', '1'),
('10','Нет даддных по 177','00017','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '7', '149', '2018-05-01 00:00:00', '2250', 'SAS', '8', '1', '1'),
('6','Источник SAS','00177','Количество аварий', 'шт.', '430', '1', '127', '86', '4', '1', '228', '7', '149', '2018-01-01 00:00:00', '390', 'SAS', '8', '1', '1'),
('6','Источник SAS','00178','Количество крушений', 'шт.', '430', '1', '127', '86', '4', '1', '228', '7', '149', '2018-01-01 00:00:01', '545', 'SAS', '8', '1', '1'),
('6','Источник SAS','00179','Количество происшествий с ОГ', 'шт.', '430', '1', '127', '86', '4', '1', '228', '7', '149', '2018-01-01 00:00:02', '340', 'SAS', '8', '1', '1'),
('6','Источник SAS','00180','Количество происшествий с пассажирскими и пригородными поездами', 'шт.', '430', '1', '127', '86', '4', '1', '228', '7', '149', '2018-01-01 00:00:03', '451', 'SAS', '8', '1', '1'),
('6','Источник SAS','00181','Количество сходов подвижного состава в поездах', 'шт.', '430', '1', '127', '86', '4', '1', '228', '7', '149', '2018-01-01 00:00:04', '549', 'SAS', '8', '1', '1'),
('6','Источник SAS','00182','Количество сходов подвижного состава при маневрах', 'шт.', '430', '1', '127', '86', '4', '1', '228', '7', '149', '2018-01-01 00:00:05', '268', 'SAS', '8', '1', '1'),
('7','Источник NSAS','00177','Количество аварий', 'шт.', '430', '1', '127', '86', '4', '1', '228', '7', '149', '2018-02-01 00:00:00', '342', 'NSAS', '8', '1', '1'),
('7','Источник NSAS','00178','Количество крушений', 'шт.', '430', '1', '127', '86', '4', '1', '228', '7', '149', '2018-02-01 00:00:00', '252', 'NSAS', '8', '1', '1'),
('7','Источник NSAS','00179','Количество происшествий с ОГ', 'шт.', '430', '1', '127', '86', '4', '1', '228', '7', '149', '2018-02-01 00:00:00', '663', 'NSAS', '8', '1', '1'),
('7','Источник NSAS','00180','Количество происшествий с пассажирскими и пригородными поездами', 'шт.', '430', '1', '127', '86', '4', '1', '228', '7', '149', '2018-02-01 00:00:00', '324', 'NSAS', '8', '1', '1'),
('7','Источник NSAS','00181','Количество сходов подвижного состава в поездах', 'шт.', '430', '1', '127', '86', '4', '1', '228', '7', '149', '2018-02-01 00:00:00', '123', 'NSAS', '8', '1', '1'),
('7','Источник NSAS','00182','Количество сходов подвижного состава при маневрах', 'шт.', '430', '1', '127', '86', '4', '1', '228', '7', '149', '2018-02-01 00:00:00', '700', 'NSAS', '8', '1', '1'),
('8','Источник ARM','00177','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '7', '149', '2018-03-01 00:00:00', '450', 'ARM', '8', '1', '1'),
