('1', '‘акт/Ѕазовый/SAS/1 мес€ц кв/не посл день', '00001', 'ѕогрузка', 'тыс. тонн', '90', '51', '127', '86', '3', '17', '228', '8', '29', '2018-01-04 00:00:00', '1', 'SAS', '8', '1', '1'),
('2', '‘акт/Ѕазовый/SAS/1 мес€ц кв/посл день', '00001', 'ѕогрузка', 'тыс. тонн', '90', '51', '127', '86', '3', '17', '228', '8', '29', '2018-01-31 00:00:00', '30', 'SAS', '8', '1', '1'),
('2', '‘акт/Ѕазовый/SAS/1 мес€ц кв/посл день доп поле', '00001', 'ѕогрузка', 'тыс. тонн', '90', '51', '127', '86', '4', '17', '228', '9', '29', '2018-01-01 00:00:00', '30', 'SAS', '8', '1', '1'),
('3', '‘акт/Ѕазовый/SAS/2 мес€ц кв/не посл день', '00001', 'ѕогрузка', 'тыс. тонн', '90', '51', '127', '86', '3', '17', '228', '8', '29', '2018-02-04 00:00:00', '2', 'SAS', '8', '1', '1'),
('4', '‘акт/Ѕазовый/SAS/2 мес€ц кв/посл день', '00001', 'ѕогрузка', 'тыс. тонн', '90', '51', '127', '86', '3', '17', '228', '8', '29', '2018-02-28 00:00:00', '60', 'SAS', '8', '1', '1'),
('4', '‘акт/Ѕазовый/SAS/2 мес€ц кв/посл день доп поле', '00001', 'ѕогрузка', 'тыс. тонн', '90', '51', '127', '86', '4', '17', '228', '9', '29', '2018-02-01 00:00:00', '60', 'SAS', '8', '1', '1'),
('5', '‘акт/Ѕазовый/SAS/3 мес€ц кв/не посл день', '00001', 'ѕогрузка', 'тыс. тонн', '90', '51', '127', '86', '3', '17', '228', '8', '29', '2018-03-04 00:00:00', '3', 'SAS', '8', '1', '1'),
('6', '‘акт/Ѕазовый/SAS/3 мес€ц кв/посл день', '00001', 'ѕогрузка', 'тыс. тонн', '90', '51', '127', '86', '3', '17', '228', '8', '29', '2018-03-31 00:00:00', '90', 'SAS', '8', '1', '1'),
('6', '‘акт/Ѕазовый/SAS/3 мес€ц кв/посл день доп поле', '00001', 'ѕогрузка', 'тыс. тонн', '90', '51', '127', '86', '4', '17', '228', '9', '29', '2018-03-01 00:00:00', '90', 'SAS', '8', '1', '1'),
('7', '‘акт/Ѕазовый/NSAS/1 мес€ц кв/не посл день', '00002', '“арифный грузооборот', 'млн.ткм', '90', '51', '127', '86', '3', '17', '228', '8', '29', '2018-04-04 00:00:00', '1.1', 'NSAS', '8', '1', '1'),
('8', '‘акт/Ѕазовый/NSAS/1 мес€ц кв/посл день', '00002', '“арифный грузооборот', 'млн.ткм', '90', '51', '127', '86', '3', '17', '228', '8', '29', '2018-04-30 00:00:00', '33', 'NSAS', '8', '1', '1'),
