('1','Факт/Базовый/SAS/1ый месяц год/первый день месяца','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '149', '96', '127', '86', '3', '17', '228', '1', '41', '2018-01-01 00:00:00', '570.118699999999', 'SAS', '8', '1', '1'),
('2','Факт/Базовый/SAS/1ый месяц год/не первый день месяца','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '149', '96', '127', '86', '3', '17', '228', '1', '41', '2018-01-07 00:00:00', '3990.83089999999', 'SAS', '8', '1', '1'),
('3','Факт/Базовый/SAS/1ый месяц год/последний день месяца','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '149', '96', '127', '86', '3', '17', '228', '1', '41', '2018-01-31 00:00:00', '13900.1186999999', 'SAS', '8', '1', '1'),
('4','Факт/Базовый/SAS/2 месяца года/первый день месяца','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '149', '96', '127', '86', '3', '17', '228', '1', '41', '2018-02-01 00:00:00', '14450.2428412399', 'SAS', '8', '1', '1'),
('5','Факт/Базовый/SAS/2 месяца года/не первый день месяца','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '149', '96', '127', '86', '3', '17', '228', '1', '41', '2018-02-11 00:00:00', '19903.4311819469', 'SAS', '8', '1', '1'),
('6','Факт/Базовый/SAS/2 месяца года/последний день месяца','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '149', '96', '127', '86', '3', '17', '228', '1', '41', '2018-02-28 00:00:00', '26883.3499343999', 'SAS', '8', '1', '1'),
('7','Факт/Базовый/SAS/3 месяца кв/первый день месяца','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '149', '96', '127', '86', '3', '17', '228', '1', '41', '2018-03-01 00:00:00', '27393.5811799299', 'SAS', '8', '1', '1'),
('8','Факт/Базовый/SAS/3 месяца кв/не первый день месяца','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '149', '96', '127', '86', '3', '17', '228', '1', '41', '2018-03-09 00:00:00', '31870.4712896998', 'SAS', '8', '1', '1'),
('9','Факт/Базовый/SAS/3 месяца кв/последний день месяца','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '149', '96', '127', '86', '3', '17', '228', '1', '41', '2018-03-31 00:00:00', '40117.6641798999', 'SAS', '8', '1', '1'),
('10','Факт/Базовый/SAS/4 месяца года/перый день месяца','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '149', '96', '127', '86', '3', '17', '228', '1', '41', '2018-04-01 00:00:00', '40604.8954112999', 'SAS', '8', '1', '1'),
('11','Факт/Базовый/SAS/4 месяца года/не перый день месяца','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '149', '96', '127', '86', '3', '17', '228', '1', '41', '2018-04-09 00:00:00', '45100.7873243999', 'SAS', '8', '1', '1'),
