('1','Факт/Среднесуточный/SAS/1ый месяц кв/первый день месяца','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '17', '228', '8', '38', '2018-01-01 00:00:00', '201.13', 'SAS', '8', '1', '1'),
('2','Факт/Среднесуточный/SAS/1ый месяц кв/не первый день месяца','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '17', '228', '8', '38', '2018-01-07 00:00:00', '193.43', 'SAS', '8', '1', '1'),
('3','Факт/Среднесуточный/SAS/1ый месяц кв/последний день месяца','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '17', '228', '8', '38', '2018-01-31 00:00:00', '205.3', 'SAS', '8', '1', '1'),
('4','Факт/Среднесуточный/SAS/2 месяца кв/первый день месяца','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '17', '228', '8', '38', '2018-02-01 00:00:00', '205.134375', 'SAS', '8', '1', '1'),
('5','Факт/Среднесуточный/SAS/2 месяца кв/не первый день месяца','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '17', '228', '8', '38', '2018-02-16 00:00:00', '200.936170212766', 'SAS', '8', '1', '1'),
('6','Факт/Среднесуточный/SAS/2 месяца кв/последний день месяца','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '17', '228', '8', '38', '2018-02-28 00:00:00', '199.25593220339', 'SAS', '8', '1', '1'),
('7','Факт/Среднесуточный/SAS/3 месяца кв/первый день месяца','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '17', '228', '8', '38', '2018-03-01 00:00:00', '202.26', 'SAS', '8', '1', '1'),
('8','Факт/Среднесуточный/SAS/3 месяца кв/не первый день месяца','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '17', '228', '8', '38', '2018-03-07 00:00:00', '201.439393939394', 'SAS', '8', '1', '1'),
('9','Факт/Среднесуточный/SAS/3 месяца кв/последний день месяца','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '17', '228', '8', '38', '2018-03-31 00:00:00', '201.214555555556', 'SAS', '8', '1', '1'),
('10','Факт/Среднесуточный/SAS/2 месяца кв/отсутвуют данные за первый месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '17', '228', '8', '38', '2018-05-13 00:00:00', '194.3', 'SAS', '8', '1', '1'),
('11','Факт/Среднесуточный/SAS/3 месяца кв/отсутвуют данные за первый месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '17', '228', '8', '38', '2018-06-08 00:00:00', '199.934375', 'SAS', '8', '1', '1'),
('12','Факт/Среднесуточный/SAS/3 месяца кв/отсутвуют данные за второй месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '17', '228', '8', '38', '2018-09-08 00:00:00', '201.025641025641', 'SAS', '8', '1', '1'),
('13','Факт/Среднесуточный/NSAS/1ый месяц кв/первый день месяца','00028','Средний состав поезда', '', '90', '51', '127', '5', '3', '17', '228', '8', '69', '2018-01-01 00:00:00', '57.1', 'NSAS', '8', '1', '1'),
('14','Факт/Среднесуточный/NSAS/1ый месяц кв/не первый день месяца','00028','Средний состав поезда', '', '90', '51', '127', '5', '3', '17', '228', '8', '69', '2018-01-12 00:00:00', '59.4', 'NSAS', '8', '1', '1'),
('15','Факт/Среднесуточный/NSAS/1ый месяц кв/последний день месяца','00028','Средний состав поезда', '', '90', '51', '127', '5', '3', '17', '228', '8', '69', '2018-01-31 00:00:00', '54.4', 'NSAS', '8', '1', '1'),
('16','Факт/Среднесуточный/NSAS/2 месяца кв/первый день месяца','00028','Средний состав поезда', '', '90', '51', '127', '5', '3', '17', '228', '8', '69', '2018-02-01 00:00:00', '55.215625', 'NSAS', '8', '1', '1'),
('17','Факт/Среднесуточный/NSAS/2 месяца кв/не первый день месяца','00028','Средний состав поезда', '', '90', '51', '127', '5', '3', '17', '228', '8', '69', '2018-02-13 00:00:00', '54.0181818181818', 'NSAS', '8', '1', '1'),
