('1','','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '4', '23', '228', '5', '149', '2018-01-01 00:00:00', '66.66666666666666', 'SAS', '8', '1', '1'),
('2','','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '4', '23', '228', '5', '149', '2018-02-01 00:00:00', '20', 'SAS', '8', '1', '1'),
('3','','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '4', '23', '228', '5', '149', '2018-03-01 00:00:00', '26', 'SAS', '8', '1', '1'),
('4','','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '4', '23', '228', '5', '149', '2018-04-01 00:00:00', '98', 'NSAS', '8', '1', '1'),
('5','','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '4', '23', '228', '5', '149', '2018-05-01 00:00:00', '70', 'NSAS', '8', '1', '1'),
('6','','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '4', '23', '228', '5', '149', '2018-06-01 00:00:00', '30', 'NSAS', '8', '1', '1'),
('7','','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '4', '23', '228', '5', '149', '2018-07-01 00:00:00', '20', 'ASRB', '8', '1', '1'),
('8','','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '4', '23', '228', '5', '149', '2018-08-01 00:00:00', '50', 'ASRB', '8', '1', '1'),
('9','','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '4', '23', '228', '5', '149', '2018-09-01 00:00:00', '0.5', 'ASRB', '8', '1', '1'),
('10','','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '4', '23', '228', '5', '149', '2018-10-01 00:00:00', '80', 'ARM', '8', '1', '1'),
('11','','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '4', '23', '228', '5', '149', '2018-11-01 00:00:00', '100', 'ARM', '8', '1', '1'),
('12','','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '4', '23', '228', '5', '149', '2018-12-01 00:00:00', '43.5', 'ARM', '8', '1', '1'),
('13','','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '4', '23', '228', '7', '149', '2018-01-01 00:00:00', '66.66666666666666', 'SAS', '8', '1', '1'),
('14','','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '4', '23', '228', '7', '149', '2018-02-01 00:00:00', '20', 'SAS', '8', '1', '1'),
('15','','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '4', '23', '228', '7', '149', '2018-03-01 00:00:00', '26', 'SAS', '8', '1', '1'),
('16','','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '4', '23', '228', '7', '149', '2018-04-01 00:00:00', '98', 'NSAS', '8', '1', '1'),
('17','','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '4', '23', '228', '7', '149', '2018-05-01 00:00:00', '70', 'NSAS', '8', '1', '1'),
('18','','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '4', '23', '228', '7', '149', '2018-06-01 00:00:00', '30', 'NSAS', '8', '1', '1'),
('19','','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '4', '23', '228', '7', '149', '2018-07-01 00:00:00', '20', 'ASRB', '8', '1', '1'),
('20','','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '4', '23', '228', '7', '149', '2018-08-01 00:00:00', '50', 'ASRB', '8', '1', '1'),
('21','','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '4', '23', '228', '7', '149', '2018-09-01 00:00:00', '0.5', 'ASRB', '8', '1', '1'),
('22','','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '4', '23', '228', '7', '149', '2018-10-01 00:00:00', '80', 'ARM', '8', '1', '1'),
('23','','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '4', '23', '228', '7', '149', '2018-11-01 00:00:00', '100', 'ARM', '8', '1', '1'),
('24','','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '4', '23', '228', '7', '149', '2018-12-01 00:00:00', '43.5', 'ARM', '8', '1', '1')
