('1','Факт/Базовый/SAS/1 м','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '4', '17', '228', '7', '41', '2018-01-01 00:00:00', '7220.261', 'SAS', '8', '1', '1'),
('1','Факт/Базовый/SAS/2 м','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '4', '17', '228', '7', '41', '2018-02-01 00:00:00', '7072.633', 'SAS', '8', '1', '1'),
('1','Факт/Базовый/SAS/3 м','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '4', '17', '228', '7', '41', '2018-03-01 00:00:00', '7371.163', 'SAS', '8', '1', '1'),
('1','Факт/Базовый/SAS/4 м','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '4', '17', '228', '7', '41', '2018-04-01 00:00:00', '7022.23123', 'SAS', '8', '1', '1'),
('1','Факт/Базовый/SAS/5 м','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '4', '17', '228', '7', '41', '2018-05-01 00:00:00', '7123.2323', 'SAS', '8', '1', '1'),
('1','Факт/Базовый/SAS/6 м','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '4', '17', '228', '7', '41', '2018-06-01 00:00:00', '7254.323', 'SAS', '8', '1', '1'),
('1','Факт/Базовый/SAS/7 м','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '4', '17', '228', '7', '41', '2018-07-01 00:00:00', '7109.42244', 'SAS', '8', '1', '1'),
('1','Факт/Базовый/SAS/8 м','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '4', '17', '228', '7', '41', '2018-08-01 00:00:00', '7001.3223', 'SAS', '8', '1', '1'),
('1','Факт/Базовый/SAS/9 м','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '4', '17', '228', '7', '41', '2018-09-01 00:00:00', '6998.23233', 'SAS', '8', '1', '1'),
('1','Факт/Базовый/SAS/10 м','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '4', '17', '228', '7', '41', '2018-10-01 00:00:00', '7145.32323', 'SAS', '8', '1', '1'),
('1','Факт/Базовый/SAS/11 м','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '4', '17', '228', '7', '41', '2018-11-01 00:00:00', '7203.232323', 'SAS', '8', '1', '1'),
('1','Факт/Базовый/SAS/12 м','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '4', '17', '228', '7', '41', '2018-12-01 00:00:00', '7098.23232', 'SAS', '8', '1', '1'),
('2','Факт/Базовый/NSAS/1 м','00034','Грузооборот брутто (т-км брутто в грузовом движении)', 'млн. ткм. бр.', '90', '51', '127', '5', '4', '17', '228', '7', '32', '2019-01-01 00:00:00', '782194226', 'NSAS', '8', '1', '1'),
('2','Факт/Базовый/NSAS/2 м','00034','Грузооборот брутто (т-км брутто в грузовом движении)', 'млн. ткм. бр.', '90', '51', '127', '5', '4', '17', '228', '7', '32', '2019-02-01 00:00:00', '573123592', 'NSAS', '8', '1', '1'),
('2','Факт/Базовый/NSAS/3 м','00034','Грузооборот брутто (т-км брутто в грузовом движении)', 'млн. ткм. бр.', '90', '51', '127', '5', '4', '17', '228', '7', '32', '2019-03-01 00:00:00', '557081362', 'NSAS', '8', '1', '1'),
('2','Факт/Базовый/NSAS/4 м','00034','Грузооборот брутто (т-км брутто в грузовом движении)', 'млн. ткм. бр.', '90', '51', '127', '5', '4', '17', '228', '7', '32', '2019-04-01 00:00:00', '691173104', 'NSAS', '8', '1', '1'),
('2','Факт/Базовый/NSAS/5 м','00034','Грузооборот брутто (т-км брутто в грузовом движении)', 'млн. ткм. бр.', '90', '51', '127', '5', '4', '17', '228', '7', '32', '2019-05-01 00:00:00', '691173104', 'NSAS', '8', '1', '1'),
('2','Факт/Базовый/NSAS/6 м','00034','Грузооборот брутто (т-км брутто в грузовом движении)', 'млн. ткм. бр.', '90', '51', '127', '5', '4', '17', '228', '7', '32', '2019-06-01 00:00:00', '639751258', 'NSAS', '8', '1', '1'),
('2','Факт/Базовый/NSAS/7 м','00034','Грузооборот брутто (т-км брутто в грузовом движении)', 'млн. ткм. бр.', '90', '51', '127', '5', '4', '17', '228', '7', '32', '2019-07-01 00:00:00', '633351984.8', 'NSAS', '8', '1', '1'),
('2','Факт/Базовый/NSAS/8 м','00034','Грузооборот брутто (т-км брутто в грузовом движении)', 'млн. ткм. бр.', '90', '51', '127', '5', '4', '17', '228', '7', '32', '2019-08-01 00:00:00', '626952711.6', 'NSAS', '8', '1', '1'),
('2','Факт/Базовый/NSAS/9 м','00034','Грузооборот брутто (т-км брутто в грузовом движении)', 'млн. ткм. бр.', '90', '51', '127', '5', '4', '17', '228', '7', '32', '2019-09-01 00:00:00', '620553438.4', 'NSAS', '8', '1', '1'),
('2','Факт/Базовый/NSAS/10 м','00034','Грузооборот брутто (т-км брутто в грузовом движении)', 'млн. ткм. бр.', '90', '51', '127', '5', '4', '17', '228', '7', '32', '2019-10-01 00:00:00', '614154165.2', 'NSAS', '8', '1', '1'),
